factor_code,labor_hours,description
100,0.0408,"1/2 LATERAL FIT 45%"
101,0.0336,"1/2 LATERAL FIT 35%"
102,0.02,"1/2 SLEEVE FIT 15%"
110,0.0428,"3/4 LATERAL FIT 45%"
111,0.036,"3/4 LATERAL FIT 35%"
112,0.04,"3/4 MAIN FIT 35%"
113,0.033,"3/4 MAIN FIT 25%"
114,0.01,"3/4 SLEEVE FIT 15%"
114.1,0.033,"3/4"" SLEEVE WITH TRENCHING"
120,0.0438,"1 LATERAL FIT 45%"
121,0.0366,"1 LATERAL FIT 35%"
122,0.04,"1 MAIN FIT 35%"
123,0.04,"1 MAIN FIT 25%"
124,0.03,"1 SLEEVE FIT 15%"
124.1,0.033,"1"" SLEEVE W/ FITTINGS, TRENCH"
125,0.033,"3/4"" ELECT. CONDUIT"
126,0.033,"1"" ELECT. CONDUIT"
127,0.036,"1 1/4"" ELECT. CONDUIT"
128,0.036,"1 1/2"" ELECT. CONDUIT"
129,0.038,"2"" ELECT. CONDUIT"
130,0.0458,"1 1/4 LATERAL FIT 45%"
131,0.04,"1.25"" LATERAL FIT 35%"
132,0.04,"1.25 MAIN FIT 35%"
133,0.04,"1.25 MAIN FIT 25%"
134,0.03,"1.25 SLEEVE FIT 15%"
134.1,0.04,"1.25"" SLV WITH TRENCHING"
135,0.038,"2 1/2"" ELECT. CONDUIT"
136,0.042,"3"" ELECT. CONDUIT"
137,0.042,"4"" ELECT. CONDUIT"
140,0.0468,1 1/2 LATERAL FIT 45%"
141,0.0396,1 1/2 LATERAL FIT 35%"
142,0.045,"1.5"" MAIN FIT 35%"
143,0.045,1 1/2 MAIN FIT 25%"
144,0.03,1 1/2 SLEEVE FIT"
144.1,0.045,1 1/2' SLEEVE WITH TRENCHING"
150,0.0468,2 LATERAL FIT 45%"
151,0.0396,2 LATERAL FIT 35%"
152,0.04,2 MAIN FIT 35%"
153,0.04,2 MAIN FIT 25%
153.1,0.036,"2"" HDPE FITTING"
154,0.04,2 SLEEVE FIT 15%
154.1,0.06,"2"" SLEEVE WITH TRENCHING/ SAND"
160,0.0478,2 1/2 LATERAL FIT 45%
161,0.0406,2 1/2 LATERAL FIT 35%
162,0.038,"2.5"" MAIN FIT 35%"
163,0.038,2 1/2 MAIN FIT 25%
164,0.03,2 1/2 SLEEVE FIT 15%
164.1,0.06,"2 1/2"" SLEEVE WITH TRENCHING"
170,0.042,3 MAIN FIT 35%
171,0.042,3 MAIN FIT 25%
171.1,0.042,"3"" HDPE FITTINGS"
172,0.04,3 SLEEVE FIT 15%
172.1,0.06,"3"" SLEEVE WITH TRENCHING/SAND"
180,0.05,4 MAIN FIT 35%
181,0.05,4 MAIN FIT 25%
182,0.04,4 SLEEVE FIT 15%
182.1,0.07,"4"" SLEEVE WITH TRENCH/ SAND"
185,0.04,"6 SLEEVE FIT , 15%"
185.1,0.07,"6"" SLEEVE WITH TRENCH/ SAND"
186,0.07,"6"" CL 200 RT ALERT (MAIN)"
186.1,0.06,"8"" CL 200 PVC (SLEEVE)"
186.2,0.08,"8"" SLEEVE WITH TRENCH/SAND"
187,0.05,"12"" CL 200 PVC (SLEEVE)"
187.1,0.076,"12"" & 10"" SLEEVE WITH TRENCHING"
187.2,0.03,"8"" SLEEVE WITH TRENCH/SAND"
190,0.046,3 GALV FIT 35%
191,0.08,"3"" GALV w/VIT"
192,0.049,"4"" GALV FIT 35%"
193,0.049,"6""GALV FIT 35%"
194,0.1,"8"" CL 200 RT ALERT (MAIN)"
200,0.013,1/2 BROWNLINE FIT 25%
200.1,0.013,1/2 BLINE FIT 25% VIT
201,0.015,3/4 BROWNLINE FIT 25%
201.1,0.015,3/4 BLINE FIT 25% VIT
202,0.016,1 BROWNLINE FIT 25%
202.1,0.016,1 BLINE FIT 25% VIT
203,0.018,1 1/4 BROWNLINE FIT 25%
203.1,0.018,1 1/4 BLINE FIT 25% VIT
204,0.019,"1.5"" BROWNLINE FIT 25%"
204.1,0.019,1 1/2 BLINE FIT 25% VIT
205,0.019,2 BROWNLINE FIT 25%
205.1,0.019,2 BLINE FIT 25% VIT
206,0.02,2 1/2 BROWNLINE FIT 25%
206.1,0.022,"2 .5"" BLINE 25% FIT VIT"
207,0.023,3 BROWNLINE FIT 25%
207.1,0.023,3 BLINE FIT 25% VIT
207.2,0.5,"BL TREE DRIP LAYOUT 24"" BOX"
207.3,0.7,"BL TREE DRIP LAYOUT 36"" BOX"
208,0.038,"2""  GRAY CONDUIT"
209,0.038,"2.5"" GRAY CONDUIT"
210,0.12,RB P/U PL HEAD FIT
210.1,0.12,RB P/U PL HEAD FIT
210.2,0.12,HUNTER INST-12-CV
210.3,0.12,HUNTER  SHRUB
210.4,0.18,HUNTER SHRUB ON GR
210.5,0.12,RB P/U PL W/HUNTER SJ-506
210.6,0.12,RB P/U PL W/ HUNTER SJ 512
212,0.12,"ROSE HILLS 1/2"" PVC 80 SWING"
213,0.12,HUNTER INST-06-CV
214,0.12,"6"" - 12' POP-UP WO/NOZ"
220,0.12,RB SHRUB PL HEAD FIT
220.1,0.12,"RB SHRUB,PL,BUR,REBAR"
220.2,0.12,"RB SHRUB,PL,BUR,GALV STK"
220.3,0.12,"RB SHRUB,BUR,REBAR/VIT"
220.4,0.12,"RB SHRUB W/HUNTERSJ 512 1/2"" X 12"""
221,0.12,RB SHRUB BR STD HEAD FIT
222,0.12,RB SHRUB BR SS HEAD FIT
223,0.18,RB SHRUB PL HEAD  ON GRAD
223.1,0.18,"RB SHRUB,PL.ON GR,VIT"
223.2,0.18,"RB SHRUB,PL,ON GR,3/4 GAL"
223.3,0.18,"RB SHRUB,PL,ON GR,ANGLE"
223.5,0.18,"RB SHRUB,PL,ON GR,GALV ST"
223.6,0.18,"RB SHRUB,ON GR,REBAR/VIT"
223.7,0.12,1401 ON SLOPE BL
225,0.4,"1"" ROTOR FITTINGS"
230,0.12,TORO P/U HEAD FIT
240,0.12,TORO SHRUB
240.1,0.12,"TORO SHRUB,BUR,1/2 GSTAKE"
241,0.12,TORO SHRUB HEAD ON GRADE
241.1,0.12,"TORO SHRUB ON GR,ANGLE"
242,0.12,"TORO SHRUB HEAD,ON GR,GAL"
243,0.12,EMITTER NIPPLE/BOX
250.1,0.12,SHRUB(NO NOZL)1/2 GSTAKE
251,0.15,BUBBLER
259,9,2.5 FEBCO 825RW
259.1,10,"3"" BF with BRASS"
260,8,"2"" BF, BRASS FITTINGS"
261,8,"2"" BF, BRASS FITTINGS"
261.1,5,"2"" Y STRAINER"
262,5,2 YSBR FIT
270,7,"1.5"" BF, BRASS"
270.1,7,"1.5"" BF, BRASS"
280,6,"1.25"" BACKFLOW, BRASS"
290,6,"1"" BACKFLOW"
291,6,"1"" BF, BRASS FITTINGS W/O Y"
292,4,"3/4"" BACKFLOW"
300,7,"2"" FEBCO 765"
310,7,1 1/2 FEBCO 765
320,6,1 1/4 FEBCO 765
330,4,"1"" FEBCO 765"
340,0.18,1/2 IMPACT HEAD FIT ON GR
340.1,0.18,1/2 X 10 IMPACT GALV ON G
340.3,0.18,"1/2"" IMPACT,ON GR,ANGLE"
340.5,0.18,"1/2"" IMP. ON GR,GALV STK"
340.6,0.18,1/2 X 6 IMPACT GALV ON GR
340.7,0.18,"1/2 IMP ON GR,GALV STAKE"
341,0.18,1/2 IMPACT HEAD FIT BURIE
350,0.18,3/4 IMPACT HEAD FIT ON GR
350.1,0.18,3/4 X 10 IMPACT GALV ON G
350.2,0.18,3/4 IMPACT FIT ON GR VIT
350.3,0.18,"3/4"" IMPACT,ON GR,ANGLE"
350.5,0.18,"3/4 IMP ON GR, GALV STK"
350.6,0.18,3/4 X 6 IMPACT GALV ON GR
360,0.21,1/2 ROTOR HEAD FIT
360.2,0.27,1/2 ROTOR HEAD ON GRADE
360.3,0.27,1/2 ROTOR ON GR VIT
360.4,0.27,"1/2"" ROTOR,ON GR,ANGLE"
361.12,0,"10"" POOL EXP DRAIN FITTING"
370,0.21,"3/4 ROTOR HEAD 6"" FIT"
370.1,0.21,"3/4"" ROTOR HEAD 12"" FIT"
370.11,0.25,RB  W/ HUNTER SJ 712
370.2,0.27,3/4 ROTOR HEAD ON GRADE
370.21,0.27,3/4 ON GRADE NO ADV
370.3,0.27,3/4 ROTOR ON GR VIT
370.4,0.27,"3/4"" ROTOR,ON GR,ANGLE"
370.6,0.27,"3/4 ROTOR,ON GR,GALV STK"
370.7,0.21,3/4 SHRUB ROTOR BUR
370.8,0.21,"3/4"" ROTOR BURIED"
370.9,0.27,"3/4 ROTOR ON GR,REBAR/VIT"
370.91,0.3,"1"" ROTOR"
371,0.21,TORO XP300 FIT DISC & NOZ
371.1,0.27,TORO XP300 DISC NOZ O.G.
371.2,0.21,TORO 300 FITTING
371.3,0.27,TORO 300 FITTING O.G.
371.4,0.21,TORO S600 FITT
371.5,0.21,T XP300 BURIED DISC & NOZ
371.6,0.21,TORO 300 BURIED
372,0.21,"ROSE HILLS 3/4"" PVC 80 SWING"
373,0.12,CHAMP SHRUB PL HEAD FIT
373.1,0.12,CHAMP P/U PL HEAD FIT
374,0.3,"ROSE HILLS 1"" PVC 80 SWING"
380,1.25,"RCV,BOX ETC., NO FIT"
380.1,1.25,"RCV,BOX-BRANDED,ETC NOFIT"
380.2,1.25,"RCV,PURPLE BOX-BRANDED"
380.3,1,MOISTURE SENSOR
380.4,1.25,"RCV, BLACK BOX RW / IRWD"
380.5,1.25,SURGE PROTECTOR (TSP)
380.6,1,DRIP VALVE domestic
380.7,1,DRIP VALVE reclaimed
381,1,BASKET STRAINER IN BOX
381.1,1.27,BASKET STR IN PURPLE BOX
381.2,1.27,BASK STR IN BOX - BLACK BOX
382,1.25,"PRV,JUMBO BOX"
382.1,1.5,"PRV,JUMBO BOX HEAT BRAND"
382.2,1.5,"PRV, JUMBO PURPLE BOX"
390,0.62,"3/4 ANTI-SI VALVE,PLAS FI"
390.1,0.62,"1 1/4 ANTI-SI,PLAS FIT"
391,0.62,"3/4 ANTI-SI VAL,BRASS FIT"
391.1,0.62,"1 1/4 ANTI-SI,BRASS FIT"
392,0.35,"ELECTRIC ADAPTER 3/4"""
394,0.5,"3/4"" HOSE BIBB"
395,0.62,1 ANTI-SI VALVE PLAS FIT
395.1,0.62,"2"" ANTI-SI,PLAS FIT"
396,0.62,"1 ANTI-SI VAL,PVC NIP. FIT"
396.1,0.62,"2"" ANTI-SI, BRASS FIT"
397,0.35,"ELECTRIC ADAPTER 1"""
398,0.7,"1 1/4"" VACUM BKR PLAS FIT"
399,0.62,"1 1/2 ANTI-SI,PLAS FIT"
399.1,0.62,"1 1/2 ANTI-SI, BRASS FIT"
400,1,"GATE VALVE,BOX ETC NO FIT"
400.1,1,"GV,BOX-BRANDED,ETC NO FIT"
400.2,1,"GV,PURPLE BOX-BRANDED"
400.3,1,"LARGE GV, PURP. BOX-BRANDED"
400.4,1,GV-BLACK BOX / IRWD
401,1,IRROMETERS
401.1,1.27,IRROMETER.PRPL BOX-BRAND
402,1,"BALL VALVE,BOX ETC NO FIT"
402.1,1,"BV,PURPLE BOX - BRANDED"
402.2,1,"BV,BRANDED"
402.3,0.75,DRIP FLUSH VALVE/ AIR RELEIF
402.4,0.75,DRIP FLUSH VALVE W/ REBAR
402.5,0.3,SPEARS BV FLUSH VALVE
402.6,1,"FV, 10"" BLK BOX, RW"
402.7,0.75,DRIP FLUSH RW PURPLE
402.8,1,"FV, 10"" GRN"
403,1.5,FLGD. GATE VALVE
410,0.86,"3/4 QCV FIT,BRASS,BOX"
410.1,0.86,"QCV,PLASTIC,BOX"
410.2,0.74,"QCV,PLAS,NO BOX,THRUST"
410.3,0.74,"3/4 QCV,BRASS,NO BOX"
410.4,1.5,HOSE BIBB
411,1.13,"3/4QCV,BR FIT,BOX-BRANDED"
412,1.13,"3/4QCV,PURPLE BOX-BRANDED"
420,0.86,"1 QCV FIT,BRASS,BOX"
420.1,0.74,"1"" QCV FIT,BRASS,NO BOX"
420.2,1.13,"1QCV,PURPLE BOX-BRANDED"
420.3,1.13,"1QCV, BOX-BRANDED"
420.4,0.86,"1"" QC w/ SPEARS 5807-01010"
420.5,0.86,"1"" QC RW w/ SPEARS SWING ASSEMBLY"
420.6,1.13,1QCV-BLACK BOX / IRWD
430,0.003,#14 WIRE FACTOR
431,0.006,LOW VOLTAGE WIRING
432,0.75,"6"" ROUND FOR MOISTURE SENSOR"
440,0.13,V-DITCH SLEEVE
449,1,POC FIT HOMEOWNER
450,1,POC FIT HOMEOWNER
451,3.75,POC FIT PROD
455,0.02,CHRISTY ID TAGS
460,0.5,THRUST BLOCKS
461,0.5,STUB OUT
462,3,ZONE MARKERS
469,1,BATTERY-OP CONTROLLER
470,10,CONTROLLER 12+ STATIONS
471,2,CONTROLLER 4-11 STATIONS
472,5,FERT INJECT.
480,4,ENCLOSURE for B.F.
481,2,WALL MOUNTED CONTR
482,3,GROUNDING PLATE
490,10,CONTROLLER ASSEMBLY
498,16,"84"" BOX TREE"
498.1,16,"84"" BOX,DUCKBILL"
499,20,"96"" BOX TREE"
499.1,0,BACKFILL
499.2,24,"144"" TREE, GUYED"
499.3,20,"96"" TREE, GUYED"
499.4,16,"84"" TREE GUY"
500,14,"72""TREE, GUY"
500.1,14,"72""TREE, DUCKBILL"
500.2,14,"72""TREE,VIT ANCHOR"
501,10,"60""TREE, GUY"
501.1,10,"60""TREE, DUCKBILL"
501.2,10,"60""TREE, VIT ANCHOR"
501.3,10,"60"" TREE STKD"
502,8,"54""TREE, GUY"
502.1,8,"54""TREE, DUCKBILL"
503,6,"48""TREE, GUY"
503.1,6,"48""TREE, DUCKBILL"
503.2,6,"48""TREE,VIT ANCHOR"
503.3,6,"48""TREE,NO BACKFILL"
503.4,6,"48""TREE, STKD"
504,5,"42""TREE, GUY"
504.1,5,"42""TREE, DUCKBILL"
505,4.5,"36""TREE, GUY"
505.1,4.5,"36""TREE, DUCKBILL"
505.11,5,"36"" BOX, 20' METAL"
505.2,4.5,"36""TREE,NO STAKES/GUY"
505.3,4.5,"36"" TREE, 2 STK.4 TIES"
505.4,4.5,"36"" TREE,2WOOD,2WONDER"
505.5,4.5,"36"" BOX, (2) GALV"
505.6,4.5,"36"" TREE,WOOD,TWIST"
505.7,4.5,"36"",DUCKBILL,NO BACKFL"
505.8,4.5,"36"" TREE,VIT GUY ANCHORS"
