factor_code,part_number,quantity
factor_code,part_number,quantity
545,33-13025,0.05
213,10-1173,1.0
210.2,10-1173,1.0
210.3,10-1173,1.0
210.4,10-1173,1.0
261,13-1500,1.0
270.1,13-1480,1.0
535.1,9302-265,3e-05
535,9302-222,7e-06
535.1,9302-222,7e-06
617,40-1880,1.0
402.3,40-1421,1.0
402.3,33-13025,0.01
402.3,1324-144,1.0
214,10-1173,1.0
214,0002-10,1.0
214,32-1056,1.0
190,33-1120,0.1
462,95-0009,1.0
605.1,40-1561,1.0
605.1,40-1620,1.0
610.1,40-1581,1.0
610.1,40-1620,1.0
545,33-1304,1.0
545.2,33-1302,0.25
545.2,33-1304,3.0
545.3,33-13025,0.12
545.3,33-1304,1.5
639.2,33-1316,6.0
603,33-13025,1.0
603,33-1304,100.0
402.3,1324-146,0.0
631.2,9301-100,1.0
631.2,40-4057,0.2
631.3,9301-100,1.0
639.5,30-2726,0.2
615,40-1620,1.0
701,32-1004,1.0
701,437-166,4.0
701,9301-210,0.06
550,33-1280,0.1
551,33-1280,0.1
210.1,0002-20,1.0
210.1,10-5440,1.0
210.1,10-1173,1.0
514.2,9302-240,4.0
514.2,9300-100,0.02
514.2,33-1720,0.0044
514.2,33-1160,0.0044
514.2,33-1180,2.0
514.2,9302-260,1.0
513.1,9302-240,4.0
513.1,9300-100,0.01
513.1,33-1720,0.0044
513.1,33-1160,0.0044
513.1,33-1180,2.0
513.1,9300-101,2.0
652,9301-210,0.12
652,33-2605,2.0
450,9300-160,4.0
450,13-1540,1.0
552,33-1280,0.05
350,33-2380,2.0
350,33-1140,1.0
350,30-2520,1.0
350,30-2600,1.0
210.2,0002-20,1.0
210.2,22-1087,1.0
513.2,9302-240,4.0
513.2,9300-100,0.01
513.2,33-1720,0.0044
513.2,33-1160,0.0044
513.2,33-1180,1.0
513.2,9300-101,1.0
512.1,9302-240,6.0
512.1,9300-100,0.05
512.1,33-1720,0.01
512.1,33-1160,0.01
512.1,9302-250,2.0
512.1,9302-245,2.0
451,9300-220,3.0
511.1,9302-240,6.0
511.1,9300-100,0.05
511.1,33-1720,0.01
511.1,33-1160,0.01
511.1,33-1180,2.0
511.1,9302-260,1.0
553,33-1280,0.05
210.3,15-1160,1.0
210.3,0002-10,1.0
210.3,22-1087,1.0
513.3,9302-240,4.0
513.3,9300-100,0.01
513.3,33-1720,0.0044
513.3,33-1160,0.0044
221,15-1160,1.0
240,0002-10,1.0
370,9300-140,1.0
370.7,15-1140,1.0
207.2,12-1560,10.0
207.2,13420-217,3.0
207.2,406-005UV,2.0
207.2,407-005UV,2.0
207.2,401-005UV,2.0
207.2,402-005UV,3.0
207.2,13420-208,4.0
207.3,13420-214,1.0
410.1,20-2320,1.0
410.1,20-2340,3.0
410.1,15-1240,1.0
410.1,15-1280,1.0
410.1,40-5218,1.0
410.1,9301-210,0.12
410.1,9301-244,2.0
410.1,33-2380,2.0
512.3,9302-240,6.0
512.3,9300-100,0.05
512.3,33-1720,0.01
512.3,33-1160,0.01
512.3,9302-250,1.0
512.3,9302-255,2.0
510.1,9302-240,6.0
510.1,9300-100,0.05
510.1,33-1720,0.01
510.1,33-1160,0.01
510.1,33-1180,2.0
510.1,9300-101,2.0
554,33-1280,0.2
150,9300-220,0.09
150,9301-120,0.4
150,9301-140,0.6
513.4,9302-240,4.0
513.4,9300-100,0.01
513.4,33-1720,0.0044
513.4,33-1160,0.0044
513.4,33-1180,1.0
513.4,9302-245,3.0
251,0002-10,1.0
251,15-1160,1.0
511.2,9302-240,6.0
511.2,9300-100,0.05
511.2,33-1720,0.01
511.2,33-1160,0.01
511.2,33-1180,1.0
511.2,9302-260,3.0
410.2,20-2320,1.0
410.2,20-2340,2.0
410.2,15-1220,1.0
410.2,15-1260,1.0
410.2,9301-244,1.0
410.2,33-2380,2.0
410.2,9301-250,1.0
210.4,22-1087,1.0
210.4,30-2440,1.0
210.4,33-2380,2.0
210.4,33-1140,1.0
210.4,33-2040,1.0
207.1,9300-440,0.05
207.1,33-4520,0.1
513.5,9302-240,4.0
513.5,9300-100,0.01
513.5,33-1720,0.0044
513.5,33-1160,0.0044
513.5,33-1180,1.0
513.5,9302-245,2.0
510.2,9302-240,6.0
527.5,33-1539,4.0
220.1,15-1160,1.0
220.1,0002-10,1.0
220.1,10-5440,1.0
220.1,33-2380,2.0
207.2,13420-220,4.0
207.2,33-1120,4.0
638.9,412-005UV,1.0
220.1,33-1140,1.0
1003.1,0043-1,0.2
1003.1,33-4520,0.1
643,9300-80,0.2
340,30-2440,1.0
340,33-2380,2.0
340,33-1140,1.0
340,33-2040,1.0
223.5,10-5440,1.0
223.5,30-2440,1.0
223.5,33-2380,2.0
223.5,9301-244,1.0
223.5,25-1515,1.0
220.2,15-1160,1.0
220.2,0002-10,1.0
220.2,10-5440,1.0
220.2,33-2380,2.0
220.2,9301-244,1.0
220.2,33-2040,1.0
1002.1,0042-1,0.2
1002.1,33-4520,0.1
542,9302-240,9.0
542,33-1160,0.08
542,9302-270,4.0
542,33-1340,4.0
542,33-1360,1.0
341,33-2040,1.0
341,15-1140,1.0
341,15-1080,1.0
341,20-2120,1.0
341,20-2140,2.0
341,20-2110,1.0
341,33-2380,2.0
341,9301-244,1.0
240,15-1140,1.0
1001.1,9300-666,0.2
1001.1,33-4520,0.1
223.6,10-5440,1.0
223.6,30-2440,1.0
223.6,33-4510,2.0
223.6,33-1140,1.0
223.6,33-2040,1.0
220.3,15-1160,1.0
220.3,0002-10,1.0
220.3,10-5440,1.0
220.3,33-4510,2.0
220.3,33-1140,1.0
420.1,15-1740,1.0
420.1,15-1750,1.0
420.1,15-1580,1.0
420.1,15-1590,2.0
631,9301-100,1.0
631,40-2010,0.03
631,9301-160,0.17
638.9,050-060UV,1.0
632,9301-100,1.0
632,40-2020,0.05
632,9301-160,0.12
633,40-2050,2.0
330,13-1440,1.0
220,32-1056,1.0
330,15-1820,1.0
330,15-1780,1.0
330,15-1740,2.0
330,15-1580,3.0
330,9301-301,1.0
330,9301-250,2.0
634,9301-100,1.0
634,40-1980,0.1
634,9301-160,0.42
230,0002-10,1.0
230,10-5500,1.0
130,9300-180,0.11
130,9301-120,0.4
130,9301-140,0.6
131,9300-180,0.09
131,9301-120,0.75
131,9301-140,0.25
630.1,40-1280,1.0
535,9302-265,3e-05
535,33-3026,0.000238
132,9300-180,0.09
132,9301-100,1.0
133,9300-180,0.06
133,9301-100,1.0
223.1,10-5440,1.0
223.1,30-2440,1.0
223.1,25-1515,1.0
223.1,33-4500,1.0
223.1,33-4510,2.0
627.1,9300-282,0.07
223.2,10-5440,1.0
223.2,30-2440,1.0
223.2,33-2380,2.0
223.2,25-1515,1.0
223.2,33-2581,1.0
1005.1,45,0.2
1005.1,33-4520,0.1
223.3,10-5440,1.0
223.3,30-2440,1.0
223.3,33-2380,2.0
223.3,25-1515,1.0
223.3,33-2580,1.0
524.1,9302-240,1.0
1004.1,0044-1,0.2
1004.1,33-4520,0.1
527.5,9302-240,7.0
527.5,9300-100,0.12
527.5,33-1720,0.38
527.5,33-1160,0.38
187,9301-160,0.07
700,15-1080,1.0
420.1,9301-244,1.0
420.1,33-2380,2.0
420.1,9301-250,1.0
543,9302-240,11.0
543,33-1160,0.19
543,9302-270,10.0
543,33-1340,10.0
543,33-1360,1.0
241,10-5500,1.0
241,30-2440,1.0
241,33-4510,2.0
241,33-2040,1.0
241,33-1140,1.0
140,9300-200,0.1
140,9301-120,0.4
140,9301-140,0.6
420.2,15-1740,1.0
420.2,15-1750,1.0
420.2,15-1580,1.0
420.2,15-1590,2.0
420.2,40-2145,1.0
420.2,9301-210,0.12
420.2,9301-244,1.0
420.2,33-2380,2.0
1000.1,9300-481,0.05
1000.1,33-4520,0.12
544,9302-240,7.0
544,33-1160,0.03
544,33-1340,3.0
544,33-1360,1.0
242,10-5500,1.0
242,30-2440,1.0
242,33-2380,2.0
242,33-2040,1.0
242,9301-244,1.0
141,9300-200,0.09
141,9301-120,0.75
141,9301-140,0.25
420.3,15-1740,1.0
420.3,15-1750,1.0
420.3,15-1580,1.0
420.3,15-1590,2.0
420.3,40-5218,1.0
420.3,9301-210,0.12
420.3,9301-244,1.0
420.3,33-2380,2.0
1000.2,9300-665,0.05
1000.2,33-4520,0.12
142,9300-200,0.09
142,9301-100,1.0
143,9300-200,0.06
143,9301-100,1.0
650,44-5826,1.0
515.1,9302-240,4.0
515.1,9300-100,0.01
515.1,33-1720,0.0044
515.1,33-1160,0.004
515.1,9302-250,2.0
515.1,9302-255,2.0
651,40-4019,1.0
514.1,9302-240,4.0
514.1,9300-100,0.01
514.1,33-1720,0.0044
514.1,33-1160,0.0044
514.1,33-1180,1.0
514.1,9302-260,3.0
510.2,9300-100,0.05
700,20-2120,2.0
510.2,33-1720,0.01
510.2,33-1160,0.01
555,33-1280,0.2
151,9300-220,0.1
151,9301-120,0.75
151,9301-140,0.25
410.3,15-2130,1.0
410.3,15-2140,2.0
410.3,15-2150,1.0
410.3,15-2160,1.0
410.3,9301-244,1.0
410.3,33-2380,2.0
410.3,9301-250,1.0
509.1,9302-240,7.0
509.1,9300-100,0.12
509.1,33-1720,0.03
509.1,33-1160,0.03
509.1,9302-250,2.0
509.1,9302-245,2.0
509.1,33-1340,10.0
509.1,40-1462,1.0
206.1,9300-420,0.05
206.1,33-4520,0.1
510.3,9302-240,6.0
510.3,9300-100,0.05
510.3,33-1720,0.01
510.3,33-1160,0.01
510.3,33-1180,1.0
510.3,9302-245,3.0
556,33-1280,1.0
152,9301-100,1.0
152,9300-220,0.08
509.2,9302-240,7.0
509.2,9300-100,0.12
509.2,33-1720,0.03
509.2,33-1160,0.03
509.2,33-1180,2.0
509.2,9302-255,2.0
509.2,33-1340,10.0
509.2,40-1462,1.0
508.1,9302-240,7.0
508.1,9300-100,0.15
508.1,33-1720,0.03
508.1,33-1160,0.03
508.1,33-1180,2.0
508.1,9302-260,1.0
508.1,33-1340,10.0
508.1,40-1462,1.0
205.1,9300-400,0.05
205.1,33-4520,0.1
510.4,9302-240,6.0
510.4,9300-100,0.05
510.4,33-1720,0.01
510.4,33-1160,0.01
510.4,33-1180,1.0
510.4,9302-245,2.0
557,33-1280,0.1
153,9300-220,0.07
153,9301-100,1.0
507.1,9302-240,7.0
507.1,9300-100,0.12
507.1,33-1720,0.03
507.1,33-1160,0.03
507.1,33-1180,2.0
507.1,9300-102,2.0
507.1,33-1340,10.0
507.1,40-1462,1.0
509.3,9302-240,7.0
509.3,9300-100,0.12
509.3,33-1720,0.03
509.3,33-1160,0.03
509.3,9302-250,1.0
509.3,9302-255,2.0
509.3,33-1340,10.0
509.3,40-1462,1.0
204.1,9300-380,0.07
204.1,33-4520,0.1
510.5,9302-240,6.0
510.5,9300-100,0.05
510.5,33-1720,0.01
510.5,33-1160,0.01
510.5,33-1180,2.0
510.5,9302-245,2.0
558,33-1280,0.2
154,9301-160,0.008
507.2,9302-240,7.0
507.2,9300-100,0.12
507.2,33-1720,0.03
507.2,33-1160,0.03
507.2,33-1340,10.0
507.2,40-1462,1.0
506.1,9302-240,8.0
506.1,9300-100,0.15
506.1,33-1720,0.04
506.1,33-1160,0.04
506.1,33-1340,12.0
506.1,40-1462,1.0
506.1,9302-273,3.0
203.1,9300-360,0.1
203.1,33-4520,0.1
510.6,9302-240,6.0
510.6,33-1180,1.0
510.6,9302-245,2.0
507.3,9302-240,7.0
507.3,9300-100,0.12
507.3,33-1720,0.03
507.3,33-1160,0.03
507.3,33-1180,1.0
507.3,9302-245,3.0
507.3,33-1340,10.0
507.3,40-1462,1.0
506.2,9302-240,8.0
506.2,9300-100,0.15
506.2,33-1720,0.04
506.2,33-1160,0.04
506.2,33-4521,3.0
506.2,33-1340,12.0
506.2,40-1462,1.0
505.1,9302-240,9.0
505.1,9300-100,0.3
505.1,33-1720,0.08
505.1,33-1160,0.08
505.1,33-1340,15.0
505.1,40-1462,1.0
505.1,9302-273,3.0
202.1,9300-340,0.1
202.1,33-4520,0.1
560,33-1286,0.2
505.2,9302-240,9.0
505.2,9300-100,0.3
505.2,33-1720,0.08
505.2,33-1160,0.08
505.2,33-1340,15.0
505.2,40-1462,1.0
504.1,9302-240,10.0
700,20-2140,2.0
504.1,9300-100,0.4
504.1,33-1720,0.12
504.1,33-1160,0.12
504.1,9302-181,3.0
504.1,33-1340,17.0
504.1,40-1462,1.0
507.4,9302-240,7.0
507.4,9300-100,0.12
507.4,33-1720,0.03
507.4,33-1160,0.03
507.4,33-1180,1.0
507.4,9302-245,2.0
507.4,33-1340,10.0
507.4,40-1462,1.0
201.1,9300-320,0.15
201.1,33-4520,0.1
460,33-1100,2.0
505.3,9302-240,9.0
505.3,9300-100,0.3
505.3,33-1720,0.06
505.3,33-1160,0.08
505.3,33-1340,15.0
505.3,40-1462,1.0
505.3,9302-243,2.0
505.3,9302-245.1,4.0
503.1,9302-240,11.0
503.1,9300-100,0.6
503.1,33-1720,0.19
503.1,33-1160,0.19
503.1,9302-181,3.0
503.1,33-1340,20.0
503.1,40-1462,1.0
507.5,33-1180,2.0
507.5,9302-245,4.0
507.5,33-1340,10.0
507.5,40-1462,1.0
402.1,40-2145,1.0
402.1,9301-210,0.04
402.1,9301-241,1.0
200.1,9300-300,0.15
200.1,33-4520,0.1
402.2,40-5218,1.0
402.2,9301-210,0.04
401.1,9301-182,1.0
401.1,33-2020,2.0
401.1,33-2000,0.08
360,0002-10,1.0
259,13-1505,1.0
259,15-1645,4.0
259,15-1725,1.0
259,15-2125,1.0
259,15-2126,1.0
259,15-2127,3.0
259,9301-301,1.0
259,9301-250,2.0
461,40-5218,1.0
503.2,9302-240,14.0
503.2,9300-100,0.8
503.2,33-1720,0.23
503.2,33-1160,0.23
503.2,33-1340,20.0
503.2,40-1462,1.0
503.2,33-4521,3.0
503.2,9302-241,1.0
502.1,9302-240,14.0
502.1,9300-100,0.8
502.1,33-1720,0.23
502.1,33-1160,0.23
502.1,9302-181,3.0
502.1,33-1340,22.0
502.1,40-1462,1.0
505.4,9302-240,9.0
505.4,9300-100,0.3
505.4,33-1720,0.08
505.4,33-1160,0.08
505.4,33-1340,15.0
505.4,40-1462,1.0
505.4,9302-243,2.0
505.4,9300-102,2.0
507.6,9302-240,7.0
507.6,9300-100,0.12
507.6,33-1720,0.03
507.6,33-1160,0.03
507.6,33-1180,2.0
507.6,9302-245,2.0
507.6,33-1340,10.0
507.6,40-1462,1.0
400.1,40-5218,1.0
400.1,9301-210,0.12
260,13-1500,1.0
260,15-2120,1.0
260,15-2100,1.0
260,15-2060,4.0
260,15-1640,4.0
260,15-1720,1.0
260,9301-301,1.0
260,9301-250,2.0
505.5,9302-240,9.0
505.5,9300-100,0.3
505.5,33-1720,0.08
505.5,33-1160,0.08
505.5,33-1340,15.0
505.5,40-1462,1.0
505.5,9302-250,2.0
505.5,9302-245,2.0
503.3,9302-241,1.0
503.3,33-1340,20.0
503.3,40-1462,1.0
501.1,9302-240,16.0
501.1,9300-100,1.0
501.1,33-1720,0.31
501.1,33-1160,0.2
501.1,9302-181,3.0
501.1,33-1340,30.0
501.1,40-1462,2.0
399.1,150-180BS,2.0
601.1,40-1502,1.0
160,9300-240,0.05
160,9301-120,0.4
160,9301-140,0.6
261,15-1720,1.0
261,15-2120,1.0
261,15-2100,1.0
261,15-2060,4.0
261,15-1640,4.0
261,9301-301,1.0
261,9301-250,2.0
505.6,9302-240,9.0
505.6,9300-100,0.3
505.6,33-1720,0.08
505.6,33-1160,0.08
505.6,33-1340,15.0
505.6,40-1462,1.0
505.6,9302-243,2.0
505.6,9302-260,2.0
500.1,9302-240,20.0
500.1,9300-100,3.0
500.1,33-1720,0.8
500.1,33-1160,0.6
500.1,9302-274,3.0
500.1,33-1340,40.0
500.1,40-1462,2.0
501.2,9302-240,16.0
501.2,9300-100,1.0
501.2,33-1720,0.31
501.2,33-1160,0.2
501.2,33-4521,3.0
501.2,33-1340,30.0
501.2,40-1462,2.0
400.2,9301-183,1.0
400.2,9301-210,0.12
400.2,9301-241,1.0
600.1,40-1440,1.0
161,9300-240,0.03
161,9301-120,0.75
161,9301-140,0.25
262,15-2120,1.0
262,15-2080,1.0
262,15-2040,2.0
262,15-1640,2.0
262,15-1720,2.0
262,9301-301,1.0
601.2,40-1520,1.0
505.7,9302-240,9.0
505.7,9302-181,3.0
505.7,33-1340,15.0
505.7,40-1462,1.0
500.2,9302-240,20.0
500.2,9300-100,3.0
500.2,33-1720,0.8
500.2,33-1160,0.6
500.2,33-4521,5.0
500.2,33-1340,40.0
500.2,40-1462,2.0
162,9300-240,0.05
162,9301-100,1.0
600.2,40-4090,1.0
498.1,9302-240,30.0
498.1,9300-100,5.0
498.1,33-1720,1.0
498.1,33-1160,1.0
498.1,9302-274,3.0
498.1,33-1340,35.0
498.1,33-1360,1.0
505.8,9302-240,9.0
505.8,9300-100,0.3
505.8,33-1720,0.08
505.8,33-1160,0.08
505.8,9302-241,1.0
505.8,33-1340,15.0
505.8,40-1462,1.0
505.8,33-4521,3.0
396.1,200-180BS,2.0
163,9300-240,0.04
163,9301-100,1.0
505.9,9302-241,1.0
505.9,33-1340,15.0
505.9,40-1462,1.0
395.1,200-180,2.0
164,9301-160,0.008
700,9300-160,1.0
470,33-2520,1.0
470,10-4500,1.0
391.1,125-180BS,2.0
471,33-2520,1.0
370,0002-40,1.0
390.1,125-180,2.0
270,13-1480,1.0
270,15-2020,1.0
270,15-2000,1.0
270,15-1960,4.0
270,15-1620,4.0
270,15-1700,1.0
270,9301-301,1.0
270,9301-250,2.0
371,0002-10,1.0
371,9300-140,1.0
371,11-1440,1.0
371,11-1660,1.0
170,9300-260,0.02
170,9301-100,1.0
373,15-1060,1.0
373,15-1140,1.0
373,20-2120,1.0
373,20-2140,2.0
373,20-2110,1.0
373,26-1300,1.0
171,9300-260,0.04
171,9301-100,1.0
471,10-4500,1.0
172,9301-160,0.01
480,33-1400,1.0
382.1,9301-257,1.0
382.1,9301-210,0.08
382.1,33-2020,2.0
382.1,33-2000,0.08
381.1,9301-182,1.0
381.1,9301-210,0.05
382.2,9301-299,1.0
382.2,9301-210,0.08
382.2,33-2020,2.0
382.2,33-2000,0.08
380,9301-180,1.0
380,9301-210,0.05
380,33-2020,2.0
380,33-2000,0.08
380,12-2248,3.0
380,9301-240,1.0
381.2,32-1001,1.0
381.2,9301-210,0.05
381,40-2146,1.0
381,9301-210,0.06
280,13-1460,1.0
280,15-1920,1.0
280,15-1900,1.0
280,15-1600,4.0
280,15-1680,1.0
280,9301-301,1.0
280,9301-250,2.0
380.1,40-5218,1.0
380.1,9301-210,0.05
380.1,33-2020,2.0
380.1,33-2000,0.08
380.1,12-2248,3.0
380.1,9301-240,1.0
180,9300-280,0.07
180,9301-100,1.0
382,9301-257,1.0
382,9301-210,0.08
382,33-2020,2.0
382,33-2000,0.08
380.2,40-2146,1.0
380.2,9301-210,0.05
380.2,33-2020,2.0
380.2,33-2000,0.08
380.2,12-2248,3.0
380.2,9301-240,1.0
380.2,9301-241,1.0
181,9300-280,0.05
181,9301-100,1.0
182,9301-160,0.01
185,9301-160,0.02
186,9300-310,0.02
186,9301-100,1.0
373.1,15-1060,1.0
373.1,15-1080,1.0
373.1,20-2120,1.0
373.1,20-2140,2.0
373.1,26-1300,1.0
490,33-1400,1.0
490,33-2520,1.0
490,32-1007,1.0
390,15-1300,2.0
371.1,30-2520,1.0
371.1,33-2380,2.0
371.1,33-1140,1.0
371.1,30-2600,1.0
371.1,11-1440,1.0
371.1,11-1660,1.0
270.1,150-360BS,1.0
270.1,150-300BS,1.0
270.1,150-060BS,4.0
270.1,408-015BS,4.0
270.1,498-015BS,1.0
270.1,9301-301,1.0
370.1,0002-20,1.0
370.1,9300-140,1.0
290,13-1440,1.0
290,15-1820,1.0
290,15-1800,1.0
290,15-1760,4.0
290,15-1580,4.0
290,15-1660,1.0
290,9301-301,1.0
290,9301-250,2.0
371.2,0002-10,1.0
371.2,9300-120,1.0
392,33-2020,2.0
392,33-2000,0.08
190,9300-480,0.1
370.2,30-2520,1.0
370.2,33-2380,2.0
370.2,33-1140,1.0
370.2,22-1530,1.0
291,13-1440,1.0
291,15-1820,1.0
291,15-1780,1.0
291,15-1740,2.0
291,15-1580,2.0
291,9301-301,1.0
291,9301-250,2.0
371.3,30-2520,1.0
371.3,33-2380,2.0
371.3,33-1140,1.0
371.3,30-2600,1.0
371.3,11-1080,0.0
371.3,11-1260,0.0
370.3,30-2520,1.0
370.3,22-1530,1.0
370.3,33-4500,1.0
370.3,33-4510,2.0
292,15-2167,1.0
292,15-2166,1.0
292,15-2130,2.0
292,15-2150,1.0
292,13-1420,1.0
292,9301-301,1.0
292,9301-250,2.0
371.4,0002-10,1.0
371.4,9300-120,1.0
899,9300-662,9.0
899,33-1680,0.05
899,33-1380,2.0
899,9302-240,7.0
899,9300-100,0.38
899,33-1720,0.03
899,33-1160,0.03
192,9300-485,0.1
370.4,30-2520,1.0
370.4,22-1530,1.0
370.4,33-2380,2.0
370.4,33-2580,1.0
371.5,0002-10,1.0
371.5,9300-120,1.0
371.5,30-2600,1.0
371.5,33-2380,2.0
371.5,9301-244,1.0
371.5,11-1440,1.0
371.5,11-1660,1.0
900,9300-662,9.0
900,33-1680,0.05
900,33-1380,2.0
900,9302-240,6.0
900,9300-100,0.14
900,33-1720,0.01
900,33-1160,0.01
395,12-2200,3.0
371.6,0002-10,1.0
371.6,9300-120,1.0
371.6,30-2600,1.0
371.6,33-2380,2.0
371.6,9301-244,1.0
371.6,11-1080,0.0
371.6,11-1260,0.0
901,9300-662,6.0
901,33-1680,0.05
901,33-1380,1.0
901,9302-240,4.0
901,9300-100,0.04
901,33-1720,0.0044
901,33-1160,0.0044
370.6,30-2520,1.0
370.6,33-2380,2.0
370.6,9301-244,1.0
370.6,22-1530,1.0
396,15-1380,2.0
800,9302-271,0.005
800,33-13035,0.06
902,9300-662,6.0
902,33-1680,0.05
902,33-1380,1.0
902,9302-240,2.0
902,9300-100,0.008
902,33-1720,0.0008
902,33-1160,0.0008
801,9302-240,6.0
801,9300-100,0.14
801,33-1720,0.01
801,33-1160,0.01
801,33-1180,1.0
801,9302-245,3.0
397,33-2020,2.0
397,33-2000,0.08
370.7,0002-20,1.0
370.7,9300-120,1.0
370.7,30-2600,1.0
370.7,33-2380,2.0
370.7,9301-244,1.0
498,9302-240,30.0
498,9300-100,5.0
498,33-1720,1.0
498,33-1160,1.0
498,9302-241,2.0
498,33-1340,35.0
498,33-1360,1.0
903,5010-000,0.35
802,9302-240,4.0
802,9300-100,0.04
802,33-1720,0.0044
802,33-1160,0.0044
802,33-1180,1.0
802,9302-245,3.0
600,40-1440,1.0
398,15-1440,2.0
370.8,0002-40,1.0
370.8,9300-140,1.0
370.8,33-2380,2.0
370.8,33-1140,1.0
499,9302-240,40.0
499,9300-100,10.0
499,33-1720,2.0
499,33-1160,2.0
499,9302-241,2.0
499,33-1340,60.0
499,40-1462,3.0
904,9302-240,7.0
904,9300-100,0.3
904,33-1720,0.3
904,33-1160,0.3
904,33-1540,0.33
803,9302-240,2.0
803,9300-100,0.008
803,33-1720,0.0008
803,33-1160,0.0008
601,40-1501,1.0
399,150-180,2.0
261.1,15-2120,1.0
261.1,15-2080,1.0
261.1,15-2040,2.0
261.1,15-1640,2.0
261.1,9301-301,1.0
261.1,9301-250,2.0
261.1,15-1720,1.0
500,9302-240,20.0
500,9300-100,3.0
500,33-1720,1.0
500,33-1160,0.3
500,9302-241,2.0
500,33-1340,40.0
500,40-1462,2.0
370.9,30-2520,1.0
370.9,33-4510,2.0
370.9,33-1140,1.0
370.9,22-1530,1.0
905,9303-002,225.0
804,9302-240,7.0
804,9300-100,0.38
804,33-1720,0.03
804,33-1160,0.03
804,33-1180,1.0
804,9302-245,3.0
602,40-1385,1.0
400,40-5218,1.0
400,9301-210,0.12
501,9302-240,16.0
501,9300-100,1.0
501,33-1720,0.31
501,33-1160,0.1
501,9302-241,1.0
501,33-1340,30.0
501,40-1462,2.0
401,9301-180,1.0
401,33-2020,2.0
401,33-2000,0.08
259.1,13-1602,1.0
259.1,13-1603,2.0
259.1,13-1604,3.0
259.1,15-2021,1.0
259.1,15-2022,4.0
259.1,15-2023,2.0
259.1,9301-301,1.0
259.1,9301-250,2.0
300,13-1500,1.0
300,15-2120,1.0
300,15-2080,1.0
300,15-2040,2.0
300,15-1640,3.0
300,9301-301,1.0
300,9301-250,2.0
502,9302-240,14.0
502,9300-100,1.0
502,33-1720,0.23
502,33-1160,0.23
502,9302-241,1.0
502,33-1340,22.0
502,40-1462,1.0
906,33-1120,6.0
604,40-1620,1.0
402,40-5218,1.0
402,9301-210,0.04
360.2,30-2440,1.0
360.2,33-2380,2.0
360.2,33-1140,1.0
360.2,33-2040,1.0
503,9302-240,11.0
503,9300-100,0.7
503,33-1720,0.19
503,33-1160,0.1
503,9302-241,1.0
503,33-1340,20.0
503,40-1462,1.0
200,9300-300,0.15
200,33-1120,0.1
605,40-1560,1.0
605,40-1620,1.0
360.3,30-2440,1.0
360.3,33-2040,1.0
360.3,33-4500,1.0
360.3,33-4510,2.0
504,9302-240,10.0
504,9300-100,0.4
504,33-1720,0.12
504,33-1160,0.12
504,9302-241,1.0
504,33-1340,17.0
504,40-1462,1.0
201,9300-320,0.15
201,33-1120,0.1
100,9300-120,0.12
100,9301-120,0.4
100,9301-140,0.6
606,40-1640,1.0
606,40-1560,1.0
101,9300-120,0.09
101,9301-120,0.75
101,9301-140,0.25
360.4,30-2440,1.0
360.4,33-2380,2.0
360.4,33-2040,1.0
360.4,33-2580,1.0
505,9302-240,9.0
505,9300-100,0.3
505,33-1720,0.06
505,33-1160,0.04
505,9302-241,1.0
505,33-1340,15.0
505,40-1462,1.0
202,9300-340,0.1
202,33-1120,0.1
102,9300-120,0.06
506,9302-240,8.0
506,9300-100,0.2
506,33-1720,0.04
506,33-1160,0.04
506,9302-241,1.0
506,33-1340,12.0
506,40-1462,1.0
203,9300-360,0.1
203,33-1120,0.1
507,9302-240,7.0
507,9300-100,0.25
507,33-1720,0.03
507,33-1160,0.02
507,33-1180,2.0
507,9302-245,4.0
507,33-1340,10.0
507,40-1462,1.0
204,9300-380,0.07
204,33-1120,0.1
508,9302-240,7.0
508,9300-100,0.15
508,33-1720,0.03
508,33-1160,0.03
508,33-1180,2.0
508,9302-260,2.0
508,33-1340,10.0
508,40-1462,1.0
205,9300-400,0.05
205,33-1120,0.1
